"";"";"";"";"gone";""
"1";"gone";"0.625626390465323";"-0.521241849068017";"1.51611706933805";"23"
"2";"again";"0.374533950127013";"-0.070304934569275";"1.3888446277745";"33"
"3";"took";"0.877264027125242";"-0.384171566578825";"1.28923747790218";"51"
"4";"together";"0.618151291082771";"-0.522553760954154";"1.24020742486741";"57"
"5";"always";"-0.337889704836459";"-0.421389679883439";"1.21862659595364";"58"
"6";"last";"0.358214159381506";"-0.247282997568218";"1.20529954822235";"60"
"7";"a";"0.0529096115843892";"-0.0981951492044934";"1.20102141033196";"61"
"8";"and";"0.0527999284422723";"0.00331209800963304";"1.16614810449813";"64"
"9";"old";"0.730192725158014";"-0.344109076355948";"1.15182714594382";"66"
"10";"soon";"0.254853606540829";"-0.0988980719427308";"1.13423924572776";"68"
"11";"before";"0.314418398365322";"-0.103712310302247";"1.10831113730112";"72"
"12";"then";"0.374410612237284";"-0.116165154815858";"1.10473305833824";"73"
"13";"well";"-0.0429361253173503";"-0.377164485151593";"1.08691180514634";"78"
"14";"you";"-0.0633357468934667";"-0.302165987255512";"1.06773364761344";"83"
"15";"new";"0.902739286732722";"0.0371418865939522";"1.04801099980357";"89"
"16";"most";"-0.450451040635706";"-0.0188175779202819";"1.04743193871538";"90"
"17";"saw";"0.361258930327747";"0.366184183218667";"1.02873777253978";"95"
"18";"near";"0.687605647665989";"-0.33290801046773";"1.02159890001964";"97"
"19";"than";"-0.393990179741898";"0.0359283380438735";"1.01993085837753";"98"
"20";"twice";"0.997520479332164";"-0.754340568626571";"1.0130858377529";"105"
"21";"his";"-0.363112323794357";"0.0304112131630926";"1.00852249066981";"107"
"22";"oh";"0.423941744470931";"-0.310108099270032";"1.00834099391082";"109"
"23";"know";"-0.171631192494969";"-0.231072076751406";"0.999689648399136";"113"
"24";"few";"0.600162589238184";"-0.0376524683809065";"0.998531526222746";"114"
"25";"such";"-0.445007793476423";"0.15714850699426";"0.995134944018857";"115"
"26";"wish";"-0.409955816754322";"-0.0269918594174256";"0.977218621096052";"123"
"27";"anything";"-0.232581208767111";"0.337393585671707";"0.975939501080338";"125"
"28";"upon";"-0.0177456314891308";"-0.339968138676022";"0.973977607542722";"126"
"29";"those";"-0.374021351596559";"0.0469588857135278";"0.973208406992732";"128"
"30";"must";"-0.387590104873091";"0.0536653034440156";"0.967590650166961";"132"
"31";"sure";"-0.0574874634693497";"-0.572274671728818";"0.963407582007464";"134"
"32";"not";"-0.174408603271135";"-0.0319272298516779";"0.960849341976036";"135"
"33";"other";"-0.127929748509342";"-0.140545873332864";"0.958299744647417";"137"
"34";"some";"0.209265542755418";"0.256715789170842";"0.955940286780593";"139"
"35";"above";"0.758256099523375";"0.133511244851535";"0.951402867805932";"140"
"36";"with";"-0.020307082635827";"0.0537293097662789";"0.949786682380672";"142"
"37";"would";"-0.208469080643605";"-0.187487901457495";"0.946372814771165";"144"
"38";"in";"0.00782423903779135";"0.0131010273151691";"0.946243174229032";"145"
"39";"said";"0.0655718395102422";"-0.0990773520069205";"0.944730701237478";"146"
"40";"see";"0.286241936362303";"-0.241315408463663";"0.943598507169515";"149"
"41";"used";"-0.357422147917592";"-0.177118850672844";"0.939510508740915";"152"
"42";"tell";"0.0969319224705906";"-0.18361696657825";"0.937289334119034";"153"
"43";"indeed";"-0.144715030888641";"-0.342328724459279";"0.935094087605579";"155"
"44";"afterwards";"0.448006787659667";"-0.289766230227329";"0.932993910823021";"156"
"45";"getting";"0.799025481203709";"-0.802169513041072";"0.931637006482027";"158"
"46";"should";"-0.196433901853567";"-0.380133148544999";"0.92768729129837";"161"
"47";"neither";"-0.453021774942793";"0.307503194999197";"0.92552661559615";"162"
"48";"more";"-0.333229482605104";"0.105035818605848";"0.922112747986643";"167"
"49";"like";"-0.0312986850783343";"-0.207099243821908";"0.921870752307995";"169"
"50";"me";"-0.26253884061906";"-0.170215135575468";"0.921066980946769";"170"
"51";"therefore";"-0.333000888132198";"0.124226410593082";"0.916814771164801";"173"
"52";"myself";"-0.701464040960926";"0.0656398257509868";"0.916546847377725";"174"
"53";"make";"-0.177544817343235";"-0.024034769969807";"0.911637792182282";"178"
"54";"never";"-0.253796331986764";"-0.0496976582771346";"0.910505598114319";"179"
"55";"became";"-0.850818915460351";"0.261017481502439";"0.910410528383422";"180"
"56";"former";"-0.404361732286468";"0.622567470152851";"0.908941268905912";"182"
"57";"better";"-0.126608877718602";"-0.345858247314005";"0.908569632685131";"183"
"58";"certainly";"-0.354783730052666";"-0.30909790848413";"0.90387664505991";"186"
"59";"much";"-0.310250217845293";"-0.0766282401576433";"0.900454134747594";"189"
"60";"seeing";"0.207645385146229";"-0.143636237350757";"0.898725594185818";"191"
"61";"even";"0.0353143129577832";"-0.133687218980146";"0.896841484973483";"192"
"62";"however";"-0.153814986550398";"0.334869751687623";"0.896158711451581";"193"
"63";"nothing";"-0.218632269948334";"-0.151404541418747";"0.895968571989786";"195"
"64";"seriously";"-0.85138528560508";"-0.498308232128788";"0.894741308190925";"197"
"65";"mean";"-0.441794121412141";"0.14504308636967";"0.893747397367904";"198"
"66";"will";"-0.0640274795848195";"-0.378751803395425";"0.89270163032803";"199"
"67";"one";"0.151686830636867";"-0.230965589131205";"0.891457081123551";"200"
"68";"several";"0.716567997900265";"0.149511034377393";"0.891353368689845";"201"
"69";"placed";"0.764915750991199";"0.207347502347224";"0.891353368689845";"202"
"70";"yes";"0.242802234151706";"-0.401016251504848";"0.889659398939305";"204"
"71";"saying";"0.304361861923892";"-0.0995904006217188";"0.887351797289334";"208"
"72";"following";"0.448980075337753";"-0.34438243344467";"0.88730858377529";"209"
"73";"too";"-0.172537153082438";"0.26084675953197";"0.884879984285995";"214"
"74";"whose";"-0.507394998683573";"0.0356144018763958";"0.884352779414653";"216"
"75";"way";"0.313727707593918";"-0.206023320734951";"0.884352779414653";"217"
"76";"different";"-0.0182927689386868";"0.160743201707927";"0.883929286977018";"218"
"77";"yet";"-0.339526557962637";"0.521795576538328";"0.8824513847967";"219"
"78";"whatever";"-0.663774466173138";"0.26310904459449";"0.881794539383225";"220"
"79";"whole";"0.323699272734096";"0.0314372391185389";"0.881301905323119";"221"
"80";"since";"0.173429150073388";"-0.337610320323571";"0.881284619917502";"222"
"81";"without";"-0.00225132539902025";"0.153820140061429";"0.880748772343351";"224"
"82";"themselves";"0.169429908532346";"-0.655208690748483";"0.877300333922609";"226"
"83";"various";"0.72099293815724";"0.171064804572256";"0.877127479866431";"228"
"84";"another";"0.257316936096701";"0.224737502562211";"0.876574346886663";"229"
"85";"cannot";"-0.467892218515557";"-0.214841141218413";"0.873385189550187";"231"
"86";"please";"-0.30098462753737";"-0.178421470194791";"0.87312590846592";"232"
"87";"still";"0.155331096585803";"0.43994129323228";"0.870524454920448";"235"
"88";"possible";"-0.330511223299419";"0.153145305466476";"0.869928108426635";"237"
"89";"thank";"-0.173744016948628";"0.16934052762253";"0.866030249459831";"239"
"90";"on";"0.0542691788185526";"0.188989065919039";"0.864863484580633";"241"
"91";"beyond";"-0.0144908668037842";"0.137967673391815";"0.864128854841878";"244"
"92";"did";"-0.135400296080585";"-0.0420225546689185";"0.863930072677274";"245"
"93";"ought";"-0.671946990926068";"0.0375042814210388";"0.862365743468867";"248"
"94";"rather";"-0.322605878533393";"-0.00314947008746752";"0.857352975839717";"251"
"95";"elsewhere";"-0.664752781972436";"0.448518188982596";"0.855659006089177";"257"
"96";"exactly";"0.0669938160136481";"0.043777460932807";"0.855166372029071";"258"
"97";"both";"-0.346184096042507";"0.216456612856725";"0.853982321744255";"261"
"98";"followed";"0.44101042476219";"0.493905847537603";"0.85386132390493";"262"
"99";"yourself";"-0.443307906025364";"0.146065031104889";"0.853809467688077";"263"
"100";"given";"-0.469323878618633";"0.166842264032408";"0.853005696326851";"265"
"101";"yours";"-0.248502171376099";"-0.0845421473706291";"0.85240070713023";"266"
"102";"these";"0.162836769351117";"0.275162320236955";"0.850775879002161";"269"
"103";"sorry";"-0.362874985066617";"-0.0655251576599726";"0.850603024945983";"270"
"104";"_of_";"-0.471367862029876";"0.702720701259804";"0.849686898448242";"272"
"105";"_julia_";"-0.471367862029876";"0.702720701259804";"0.849686898448242";"273"
"106";"s";"-0.0991166696467534";"-0.0368958104992054";"0.849038695737576";"274"
"107";"during";"-0.164105586135509";"-0.0499711494341528";"0.844432135140444";"277"
"108";"almost";"0.180621079924547";"0.297962079820135";"0.842980161068552";"278"
"109";"many";"0.0970432926729492";"-0.130032921374082";"0.839963857788254";"281"
"110";"sometimes";"-0.478151237197678";"0.415834944785244";"0.839125515615793";"282"
"111";"_you_";"-0.784838580297318";"-0.140327611941633";"0.838874877234335";"283"
"112";"everywhere";"0.689632759827486";"0.186359636885038";"0.836878412885484";"285"
"113";"best";"-0.1335480835255";"-0.245495165085861";"0.835668434492241";"287"
"114";"doing";"-0.355469822139681";"-0.106832049697066";"0.83529679827146";"288"
"115";"from";"0.0620543605320783";"0.156212461407351";"0.835270870163033";"289"
"116";"need";"-0.577186946160971";"-0.0151022429943093";"0.834017678255745";"290"
"117";"forth";"-0.00815276059252515";"0.716527279572238";"0.833525044195639";"291"
"118";"keep";"0.422320542328551";"0.11997690261667";"0.832643488509134";"292"
"119";"immediate";"-0.0461091256045927";"0.500007688617694";"0.832513847967001";"293"
"120";"little";"0.0381406853565357";"-0.0621910917422506";"0.832323708505205";"294"
"121";"_do_";"-0.829773922655237";"-0.21945313703526";"0.830456884698488";"296"
"122";"using";"-0.813820946152215";"0.348622571006759";"0.829488901983893";"297"
"123";"_us_";"0.0345834299740466";"0.487554129028939";"0.829488901983893";"298"
"124";"happens";"0.464737809295056";"0.139369076208792";"0.829324690630524";"300"
"125";"something";"0.0767863708540936";"0.282553593256965";"0.8292036927912";"301"
"126";"example";"-0.858834717519397";"0.111947527315158";"0.829004910626596";"302"
"127";"help";"0.136557854126241";"0.186729895922149";"0.828685130622667";"303"
"128";"aside";"-0.0725549724093498";"0.759855144784487";"0.826196032213711";"307"
"129";"only";"-0.0518647679286059";"0.0090920512779751";"0.826040463563151";"308"
