mr;2920
mrs;2373
miss;1839
time;1461
good;1360
great;1275
feel;1276
give;1166
lady;1068
sister;1074
day;1046
man;1050
long;1028
hear;996
thing;995
fanny;964
friend;947
dear;916
speak;920
hope;906
find;907
room;874
young;848
leave;819
sir;798
emma;778
house;730
elizabeth;730
father;704
talk;686
elinor;682
walk;664
mother;662
love;634
person;634
family;620
begin;624
happy;610
catherine;614
manner;609
crawford;598
mind;598
jane;583
return;589
moment;587
letter;558
marianne;564
part;555
woman;542
place;549
home;549
suppose;546
feelings;529
brother;528
anne;512
hour;512
word;509
pleasure;507
half;492
reply;497
till;492
heart;491
year;483
marry;479
meet;486
bring;485
pass;485
call;479
subject;475
morning;474
sit;465
present;453
eye;452
understand;449
spirit;449
turn;447
weston;433
party;436
answer;435
cry;433
general;428
poor;425
harriet;415
darcy;415
write;410
world;411
edmund;411
attention;407
daughter;406
kind;399
opinion;398
interest;397
receive;396
knightley;381
visit;385
expect;384
elton;382
life;375
smile;366
idea;374
happiness;364
child;365
oblige;365
doubt;362
hand;358
side;352
bad;341
back;351
minute;345
live;344
captain;336
end;342
acquaintance;339
girl;337
comfort;336
thomas;332
point;333
draw;329
immediately;323
affection;320
short;318
ill;311
add;316
woodhouse;309
put;308
deal;307
assure;309
open;306
character;306
bingley;305
colonel;304
bennet;303
john;298
door;299
gentleman;294
read;288
dance;293
week;287
sort;291
account;294
care;288
set;291
rest;291
stay;285
continue;289
cousin;283
settle;282
object;283
dare;283
circumstance;281
henry;278
surprise;278
aunt;275
chapter;4
wife;272
situation;270
perfectly;268
bertram;269
edward;267
engage;267
small;266
body;260
remain;266
carriage;265
glad;259
enter;263
bear;260
pretty;253
power;260
determine;260
satisfy;256
reason;256
delight;256
matter;256
elliot;250
change;252
early;250
dashwood;252
observe;249
mary;247
fine;244
business;245
head;244
agreeable;241
town;239
fairfax;239
strong;236
conversation;239
regard;236
fear;237
uncle;235
listen;234
stand;234
jennings;235
state;234
voice;228
question;229
bath;229
wait;228
ready;229
forget;226
concern;229
mention;228
fancy;227
promise;221
william;223
churchill;221
respect;223
london;223
engagement;221
tilney;220
marriage;221
attend;221
suffer;211
son;214
wentworth;213
spend;218
rushworth;215
frank;215
willoughby;212
imagine;214
convince;215
impossible;214
occasion;212
pain;208
norris;209
lose;207
distress;208
view;207
nature;206
play;203
high;207
form;206
join;204
husband;203
night;202
country;204
persuade;202
remember;199
fortune;200
sense;200
kindness;200
equal;197
dinner;197
afraid;191
true;181
advantage;197
attachment;196
handsome;191
forward;195
express;195
directly;195
wickham;194
happen;191
full;192
charles;189
work;189
honour;190
act;187
offer;190
month;183
air;190
large;187
lucy;185
isabella;183
usual;183
laugh;182
collins;184
appearance;185
street;184
smith;178
real;183
notice;184
mansfield;183
table;182
grow;181
lead;179
pay;178
degree;180
company;178
prevent;179
natural;178
consequence;179
regret;175
common;175
temper;176
scarcely;173
increase;172
behaviour;174
fix;170
conduct;173
shew;171
resolve;171
case;172
address;171
ten;169
strike;168
difficulty;169
reach;167
mistake;164
taste;165
plan;165
grant;166
face;166
evil;162
anxious;163
alarm;163
fall;164
charm;163
pleasant;162
judge;163
round;162
compliment;161
attempt;161
hartfield;158
dine;158
companion;158
truth;156
silence;158
drive;157
depend;157
horse;155
close;155
society;153
desire;154
park;150
ball;149
satisfaction;152
catch;152
beauty;150
acknowledge;150
hurry;149
russell;147
morland;148
bate;145
worth;146
thought;147
thorpe;144
run;147
prove;145
force;147
cold;145
accept;147
praise;140
knowledge;143
declare;145
creature;146
countenance;146
agree;145
thousand;141
proper;144
move;143
wrong;139
influence;142
brandon;144
throw;143
spite;141
opportunity;143
servant;141
seat;142
fond;141
easy;142
claim;141
choose;140
walter;141
repeat;140
produce;140
occur;139
dress;139
allen;138
event;138
endeavour;139
effect;139
admire;137
acquaint;136
sight;137
late;137
humour;137
book;135
morrow;133
deserve;134
decide;134
curiosity;133
window;132
watch;132
sake;130
mile;130
maria;131
lydia;130
favour;133
difference;132
twenty;131
invitation;132
duty;129
send;131
proceed;131
prepare;131
order;130
comfortable;131
price;128
musgrove;130
ferrars;129
delightful;130
aware;129
perceive;129
avoid;129
suspect;127
stop;123
silent;128
require;127
instantly;128
hold;128
disposition;128
share;127
low;126
civility;126
warm;125
scheme;125
fair;124
danger;123
chance;124
carry;124
ago;124
inclination;125
highbury;123
excuse;123
trust;124
secure;124
past;122
equally;122
pause;121
match;121
extremely;121
expression;121
purpose;119
intend;120
health;120
excellent;119
amiable;118
strange;116
rise;116
enjoyment;119
arrival;119
pride;110
julia;115
invite;118
expectation;118
arrive;118
admit;118
admiration;118
judgment;117
introduce;116
breakfast;116
trouble;115
superior;116
step;114
recollect;116
quiet;116
hint;115
disappointment;116
inquiry;115
pity;111
money;113
dispose;114
break;112
line;113
journey;113
habit;112
gratitude;112
attach;111
slight;112
niece;111
news;109
absence;111
resolution;111
raise;111
favourite;110
clear;109
charlotte;110
weather;108
support;108
style;108
reflection;108
perfect;108
consideration;109
tone;107
sweet;105
speech;108
learn;106
light;106
easily;105
cottage;107
beg;107
admiral;106
recommend;106
louisa;105
vain;104
remove;105
observation;105
highly;105
friendship;105
fact;105
spare;104
objection;102
law;104
delay;102
age;103
relate;103
loss;102
conviction;102
middleton;102
importance;102
future;101
exceedingly;102
ashamed;101
agitation;102
pray;95
information;101
ease;101
distance;100
approach;101
anxiety;101
seek;99
fault;98
afford;100
escape;98
disappoint;98
command;99
refuse;97
martin;97
tea;95
suspicion;97
succeed;96
quick;95
ma;97
lizzy;96
gardiner;97
credit;96
confidence;97
blush;95
yesterday;95
sound;94
scene;96
eager;95
angry;93
relation;95
quarter;95
fit;93
altogether;95
absolutely;95
shock;93
safe;93
recover;94
press;93
neighbourhood;93
james;94
generally;93
gain;94
amuse;91
affect;94
tear;92
proof;92
pound;93
merit;92
improve;92
bless;93
bed;92
arise;93
sentiment;92
mine;92
encourage;92
eldest;92
boy;92
assist;92
affair;92
harriet_s;90
tom;90
sink;88
randalls;87
belong;90
service;89
prospect;89
misery;88
guess;88
barton;88
note;88
longbourn;88
gratify;87
enjoy;88
due;88
direct;88
wear;86
rich;87
recollection;87
palmer;87
length;86
explain;87
excite;87
consent;87
complete;87
shake;86
parsonage;86
justice;86
confess;86
astonish;83
amusement;85
ah;86
profession;85
joy;83
dislike;83
comprehend;85
cheerful;85
card;83
suit;84
lord;84
astonishment;84
arm;76
trifle;83
term;83
motive;82
intention;83
indifference;83
income;83
finish;83
colour;83
vanity;81
sudden;82
propose;82
picture;80
improvement;82
choice;80
supply;81
period;81
lie;81
fortnight;77
exclaim;81
eleanor;80
connection;81
visitor;80
perry;78
fire;78
extraordinary;80
cease;80
beautiful;79
affectionate;79
spring;78
plain;77
neighbour;79
lively;79
glance;77
folly;77
fellow;79
emma_s;79
eat;78
dreadful;79
deep;77
conceal;79
venture;78
secret;77
quit;77
inquire;78
hill;76
design;78
consciousness;77
cole;78
uppercross;77
sigh;75
rain;76
partner;77
odd;76
occupy;77
intimacy;77
convey;77
connexion;77
capable;77
assurance;77
show;76
save;76
road;75
important;76
explanation;76
completely;76
whisper;75
unhappy;74
tire;74
necessity;75
intelligence;75
harville;75
susan;72
respectable;73
reproach;74
kitty;72
hundred;72
exertion;73
encouragement;73
painful;72
netherfield;73
leisure;73
kellynch;73
inform;73
garden;71
dr;71
deceive;71
conclude;73
abbey;71
treat;72
sensation;72
reserve;69
notion;72
expense;72
arrangement;72
teach;70
summer;69
solicitude;71
public;71
hall;71
forgive;69
fail;71
distinguish;71
constant;71
behave;71
apply;71
master;70
lucas;70
indifferent;69
estate;70
employ;70
die;68
delicacy;70
clever;70
benwick;68
advice;69
rejoice;69
prevail;69
prefer;69
music;69
justify;69
hard;69
fresh;68
felicity;69
croft;69
wholly;68
simple;67
ride;68
reasonable;68
possibility;68
overcome;68
elegant;67
dread;67
death;68
winter;67
wind;67
rate;67
nay;65
measure;67
lyme;67
ladyship;67
emotion;67
eagerly;67
disagreeable;66
direction;67
cross;66
considerable;67
connect;65
clay;65
advance;65
yates;65
naturally;66
moment_s;66
imagination;66
henrietta;64
grind;65
deny;66
civil;66
bow;65
scruple;65
relief;65
private;64
intimate;64
exercise;65
employment;64
elegance;64
education;65
earnest;65
couple;64
compare;62
charge;65
warmth;64
urge;63
strength;64
single;63
robert;64
probability;64
principle;64
piece;64
madam;64
likewise;64
evident;64
advise;63
suddenly;63
office;63
offend;63
nice;62
heaven;63
entreat;63
communication;63
clock;63
bestow;63
warmly;62
tenderness;62
tender;62
story;62
sacrifice;62
neglect;61
lover;62
liberty;62
greatly;61
grateful;62
gentle;62
fatigue;61
esteem;62
earnestly;62
desirable;61
cut;62
chair;62
alter;62
unite;61
totally;61
proposal;61
mark;61
inconvenience;61
fully;61
dwell;61
compassion;61
burst;60
request;60
provide;60
properly;60
parlour;60
paper;60
owe;60
mere;60
incline;60
hate;59
favourable;60
discover;60
confusion;59
comparison;60
circle;60
approve;60
unpleasant;59
suggest;59
steady;58
mistress;59
material;59
grieve;57
grave;58
goddard;58
endure;59
conjecture;57
composure;59
collect;59
build;57
approbation;59
touch;58
tolerably;58
success;58
severe;58
resentment;58
melancholy;57
indulgence;58
history;56
divide;57
decline;57
content;58
consolation;58
assistance;57
arrange;57
utmost;57
submit;57
sad;57
proud;51
propriety;57
nonsense;56
mortify;57
meryton;57
indulge;57
calm;57
start;56
report;56
remark;55
peace;56
pardon;56
language;56
interrupt;56
fortunate;55
entrance;56
contrary;56
communicate;56
campbell;55
box;55
addition;56
absent;55
tempt;55
sea;54
pretend;55
post;55
politeness;55
passage;55
nephew;53
miserable;55
impatient;55
frighten;55
friendly;55
frequently;55
follow;55
feature;54
entertain;55
apology;55
stair;54
spot;54
sotherton;54
removal;54
property;54
procure;54
principal;54
instance;54
induce;54
england;54
consult;54
agitate;54
youth;51
wise;51
soul;53
result;53
restore;52
readily;53
pemberley;53
officer;52
norland;53
maid;52
figure;52
check;53
blame;53
variety;51
unable;52
shut;52
render;51
possibly;52
hair;52
fast;51
domestic;52
description;52
wretched;50
village;51
shame;48
rouse;51
remembrance;51
possession;51
persuasion;51
numb;51
lay;51
impression;51
human;51
foresee;51
evidently;51
eagerness;51
church;51
cheerfulness;51
breed;51
witness;50
taylor;49
seldom;47
papa;49
oppose;50
heavy;50
ground;50
gown;50
frequent;50
foot;49
examine;50
establish;50
chief;50
busy;50
undoubtedly;49
sufficient;49
sleep;49
sentence;49
rosings;48
relieve;49
rational;49
rank;46
noise;49
interval;49
instrument;49
fashion;48
drink;48
donwell;48
courage;49
caution;49
announce;49
unwilling;48
tolerable;48
soften;48
separate;48
quitted;48
probable;48
portsmouth;47
patience;48
message;48
lessen;47
illness;48
fill;48
entreaty;48
clergyman;47
chuse;48
anger;47
wood;47
vex;47
talent;46
size;47
quietly;47
presently;47
learnt;47
kindly;47
infinitely;47
housekeeper;47
heartily;47
harm;47
expose;47
excessively;47
conscience;46
complexion;47
buy;45
apartment;47
accompany;47
selfish;45
parent;46
memory;46
luck;44
inferior;46
independence;45
humble;46
horror;46
happily;46
flatter;46
effort;46
chiefly;46
blind;46
betray;46
action;46
wonderful;43
source;45
resist;44
presence;45
lucky;44
intercourse;45
hastily;45
frederick;45
differently;45
conclusion;45
unfortunate;44
theatre;43
tall;42
struggle;44
sorrow;43
sick;44
regular;44
protest;44
lip;44
involve;44
injure;43
ignorance;44
guard;44
furniture;44
fetch;44
female;44
embarrassment;44
dixon;42
describe;43
confine;43
apprehension;44
alteration;44
wed;43
vexation;42
study;43
sing;40
separation;43
safely;43
promote;43
natured;42
mutual;43
instant;43
hurt;43
gradually;42
god;43
glow;43
gate;42
dignity;43
difficult;43
demand;43
court;41
beloved;43
aye;38
attack;43
unnecessary;42
triumph;41
shop;41
progress;42
preserve;42
introduction;42
guide;42
grove;41
free;42
contrive;42
chaise;42
attentive;41
animate;42
accomplish;42
uneasiness;41
tree;39
sincerely;41
shortly;41
ruin;41
pursue;41
personal;41
opposite;41
nurse;40
musgroves;41
ignorant;41
hertfordshire;41
experience;41
disgust;40
dependence;41
confirm;41
yield;40
water;40
thirty;40
sincere;40
school;40
remarkably;40
preparation;40
parish;39
opposition;40
offence;40
hearted;40
hang;40
gay;40
fate;39
error;40
distant;40
discourse;40
de;40
dark;39
daily;40
cure;39
conscious;40
compose;40
boast;40
benefit;40
attraction;40
wit;39
wild;39
valuable;38
utter;39
uneasy;39
uncomfortable;39
twelve;38
tranquillity;39
reflect;39
recommendation;39
pursuit;39
provoke;39
pianoforte;39
persons;39
performance;39
partiality;38
obtain;39
mortification;39
middle;38
inn;39
indignation;39
idle;39
hot;39
goodness;39
forster;39
disgrace;39
certainty;39
bourgh;38
authority;39
white;38
tuesday;37
strongly;38
steele;38
saturday;37
represent;38
renew;38
preference;37
perform;38
lydia_s;38
lane;37
isabella_s;38
impatience;37
hayter;37
game;38
gallantry;38
gaiety;38
foolish;37
exert;38
distinction;38
crowd;36
congratulate;38
ceremony;38
calmness;38
bustle;36
belief;38
aloud;38
active;38
yard;37
worthy;37
wallis;37
suspense;36
surprize;35
stupid;37
spread;36
sex;37
risk;36
restraint;37
pronounce;37
presume;37
northanger;37
noble;36
lovely;37
fitzwilliam;37
fifty;37
display;37
detain;37
deeply;37
create;36
continual;37
attribute;37
undertake;36
tremble;36
sunday;35
residence;36
reconcile;36
purchase;36
peculiar;36
mama;36
lament;36
independent;36
honourable;36
envy;35
enscombe;36
discovery;36
discern;36
delicate;36
decision;36
decidedly;36
dashwoods;36
complaint;36
clothe;35
christmas;36
censure;35
application;36
abroad;36
wall;35
violent;35
possess;35
partial;35
occasionally;35
misfortune;34
margaret;35
interference;35
forty;35
fearful;35
elliot_s;35
dull;35
disturb;35
crown;34
cheek;35
bertrams;35
awkward;35
animation;35
syllable;34
supper;34
superiority;34
shrubbery;33
season;34
pace;34
obligation;34
jealousy;34
generous;34
existence;34
east;34
convenience;34
continually;34
condition;34
conceive;34
bye;33
volume;33
thankful;33
symptom;33
surround;33
silly;33
rule;33
overpower;33
openly;33
monday;33
maintain;33
joke;32
hesitate;33
extreme;33
drop;33
discussion;33
destroy;33
departure;33
conceit;33
building;33
withdraw;32
wealth;32
trick;32
surprized;30
shepherd;32
reward;31
resemblance;32
oxford;31
november;31
loud;32
lock;32
library;32
hurst;32
hitherto;32
haste;28
guest;32
grace;32
cool;32
brighton;32
born;30
betsey;31
amazement;32
amaze;32
ability;32
unlike;29
tomorrow;31
signify;31
seize;31
safety;31
profess;31
positive;31
phillips;31
nerve;31
matrimony;31
maple;30
include;31
imprudence;31
hasten;31
flow;31
establishment;31
elder;31
ear;31
displease;30
despair;30
cruel;29
corner;31
complain;31
commission;31
bend;30
aunt_s;31
ascertain;31
apparent;31
alike;31
voluntarily;30
unreasonable;30
twelvemonth;30
steeles;30
sensibility;30
secrecy;30
revive;30
representation;30
remind;30
rapture;30
peculiarly;30
liberal;30
green;30
furnish;30
fly;30
flat;30
fairly;30
enable;30
eliza;30
displeasure;30
discretion;30
delaford;29
declaration;30
console;30
chamber;30
bright;30
black;29
bid;30
argument;30
wretchedness;29
unworthy;29
unwelcome;29
thither;29
terror;28
tease;28
solitude;29
scold;27
sanguine;29
ring;29
quickly;27
quality;29
puzzle;29
previously;29
prejudice;28
pleasantly;29
pen;29
newspaper;29
manage;29
likeness;29
interruption;29
injury;29
imprudent;29
extent;29
exist;28
desert;29
contrast;29
camden;29
calculate;29
bennet_s;29
affliction;29
acquit;29
accommodation;29
acceptable;29
wednesday;28
vary;28
trial;28
staid;28
soothe;28
sofa;28
selfishness;28
repeatedly;28
remarkable;28
recall;28
quarrel;27
prompt;28
perfection;28
passion;28
lodge;28
honest;28
hesitation;28
grief;28
fullerton;27
front;28
forbid;28
false;28
engross;28
devote;28
desirous;28
dangerous;28
dalrymple;27
cost;28
converse;28
congratulation;28
careless;28
board;28
blow;28
autumn;28
weight;27
virtue;27
unexpected;27
treatment;27
travelling;27
tenant;27
temptation;27
stir;27
retire;27
reception;27
proportion;27
privilege;27
precede;27
plainly;27
persevere;26
nervous;27
necklace;27
mod;27
lodging;27
land;26
insensible;27
impose;27
heighten;27
forbearance;27
commendation;27
cleveland;27
article;27
accomplishment;27
abide;27
wander;26
unknown;26
unjust;26
total;26
sweetness;25
summon;26
song;25
solemn;26
sincerity;26
satisfactory;26
rid;26
pump;25
previous;26
page;26
novelty;26
mix;26
midst;26
knock;26
faint;26
embarrass;26
doubtful;26
disengage;26
devonshire;26
debt;26
dead;25
contempt;26
campbells;26
anticipate;26
allowance;26
agony;26
absolute;26
weak;25
unlucky;25
uncertain;25
sufficiently;25
station;25
snow;24
sixteen;25
security;25
recent;25
principally;25
precious;25
overlook;24
narrow;25
modern;25
jump;25
jealous;25
intelligible;25
incapable;25
imply;25
hunsford;25
heroine;24
heir;25
grandeur;25
gentleness;25
gallery;25
finally;25
exquisite;24
essential;25
errand;25
distrust;25
deficiency;25
concert;25
charade;25
breathe;25
behold;25
attendance;25
apple;25
afternoon;25
wine;24
wet;24
weakness;24
sun;24
suffering;24
subdue;24
strict;24
staircase;24
smart;24
slowly;24
similar;23
serve;24
resent;24
refusal;24
project;24
practice;24
pale;24
lean;24
key;24
justly;24
insist;24
height;24
hasty;24
gratification;24
governess;24
fortitude;23
explore;22
exclamation;24
exceed;24
enquiry;24
eligible;24
dreadfully;24
dozen;23
dirty;24
detail;24
derbyshire;24
county;24
convenient;24
concealment;23
comfortably;24
blunder;23
birth;24
barouche;24
awake;24
adopt;24
accident;24
widow;23
upstairs;23
throat;23
sport;23
speedily;23
solitary;23
soft;23
shade;23
ridiculous;23
reverse;23
resume;23
restrain;23
release;23
regiment;23
reckon;23
parcel;23
occasional;23
momentary;23
method;23
hopeless;23
guilt;23
fool;23
flutter;23
fifteen;23
exchange;23
earnestness;23
disinterest;23
denial;23
deliver;23
defend;23
contradict;23
calmly;23
anxiously;23
amend;23
alliance;23
acknowledgment;23
weary;22
waste;22
unequal;22
unaffected;22
torment;22
thornton;22
tete;11
tendency;22
surely;22
stopt;21
stage;22
space;22
south;21
simplicity;22
shoot;22
sens;22
screen;22
reproof;22
relative;22
push;22
punishment;21
prudence;22
precisely;22
portion;22
path;22
musical;22
modesty;22
mischief;22
materially;22
mamma;22
impropriety;22
gentlemanlike;22
flattery;22
firm;22
farm;22
extend;22
entitle;22
eltons;19
derive;22
