"video_id","playlist_id","publishedAt","title","channelTitle","description","position"
"VuJjz1mas5w","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-19T07:53:37Z","Éric Coquerel, député LFI, est l'invité politique de la matinale de franceinfo","franceinfo","Commission mixte paritaire, budget de l'Etat, traité Mercosur et dermatose nodulaire... Eric Coquerel, député La France insoumise et président de la Commission des Finances de l'Assemblée nationale, était l'invité politique de la matinale de franceinfo, vendredi 19 décembre. Il a assuré qu'il y avait ""9 chances sur 10"" qu'il n'y ait pas d'accord sur la Commission mixte paritaire qui se tient vendredi matin. ""Sur le fond, ce budget n'est pas souhaitable. Et en plus, il n'a pas de majorité"", a-t-il ajouté.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr",0
"BcFkmfHmFO8","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-18T13:44:30Z","Cyrielle Chatelain, députée Écologiste et Social, était l'invitée de la matinale de franceinfo","franceinfo","Dermatose nodulaire, Mercosur, budget de la Sécurité sociale et budget de la France... Cyrielle Chatelain, présidente du groupe Ecologiste et social à l'Assemblée nationale, était l'invitée politique de la matinale de franceinfo, jeudi 18 décembre. Interrogée par Alix Bouilhaguet, la députée a notamment assuré que le lien de confiance était rompue entre les agriculteurs et le gouvernement en raison de la crise agricole. ""Il n'y a pas de contestation de la nécessité d'abattage, la question c'est l'abattage total, on pourrait avoir un abattage ciblé sur les bêtes malades"", a-t-elle également déclaré.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr",1
"jxKtnA1C53g","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-17T11:23:09Z","L'interview intégrale de Marc Ferracci, député EPR","franceinfo","Crise agricole, traité du Mercosur, budget de la Sécurité sociale et budget de l'Etat... Marc Ferracci, député EPR et ancien ministre chargé de l'Industrie, était l'invité politique de la matinale de franceinfo, mercredi 17 décembre. Il a notamment préconisé d'organiser ""un dialogue direct entre les scientifiques et les agriculteurs parce que quand les politiques s'expriment, il y a souvent du doute"" pour sortir de la crise de la dermatose nodulaire.",2
"5nLSCI5_tTE","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-15T18:08:50Z","""S'il y a un cas ici, je ne le déclarerai pas""","franceinfo","Le protocole sanitaire mis en place par le gouvernement contre la dermatose nodulaire est contesté par de nombreux éleveurs. Nous sommes allés dans le Gers rencontrer l'un d'entre eux. Il explique que la vaccination pourrait suffire et éviter l'abattage de tout le troupeau, même si elle risque de priver les bovins français de leur statut européen de pays ""indemne"".",3
"8i0hQbUrLkc","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-15T13:54:43Z","Que cherche Nicolas Sarkozy ?","franceinfo","🔴⚡️ Nicolas Sarkozy a semé un début de tempête au sein de sa famille politique et même au-delà en quelques lignes et quelques phrases d’un livre et d’une interview. L’union des droites est-elle possible ?

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#sarkozy #RN #politique #bardella #Lepen #droite #20h",4
"oK1SPZxVgS8","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-12T08:37:34Z","Delphine Batho, députée écologiste des Deux-Sèvres, est l'invitée politique de la matinale","franceinfo","Liquidation de Brandt, le budget de la France, les 10 ans de l'accord de Paris... L'ancienne ministre de la Transition écologique de François Hollande, Delphine Batho, aujourd'hui députée écologiste et sociale des Deux-Sèvres était l'invitée politique de la matinale de franceinfo, vendredi 12 décembre. Elle a notamment assuré que le budget de la Sécurité sociale, qu'elle a voté, avait été ""nettoyé"" de toutes les horreurs et a assuré que les Français ""avaient une overdose d'instabilité politique"".

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr",5
"2sI0KNhFIV8","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-11T23:40:29Z","Le gouvernement bulgare démissionne, sur fond d'accusations de corruption","franceinfo","Bulgarie : le gouvernement  a démissionné jeudi 11 décembre, au lendemain d’une manifestation de masse, en partie portée par la Gen Z, sur fond de crise budgétaire et d'accusations de corruption.",6
"Ib9Clr0bx8c","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-11T08:58:29Z","Florence Portelli (LR) est l'invitée politique de la matinale","franceinfo","Vote du budget de la Sécurité sociale, union des droites, Nicolas Sarkozy... Florence Portelli, vice-présidente LR du conseil régional d'Ile-de-France était l'invitée politique de 7h45 sur franceinfo, jeudi 11 décembre 2025. Elle a répondu aux questions d'Alix Bouilhaguet et n'a pas mâché ses mots, notamment lorsqu'elle a évoqué les prises de position de Nicolas Sarkozy. L'ancien chef de l'Etat ""donne une piètre image par rapport à ce qu'il a été"", selon elle.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr",7
"R3kdsDf62gU","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-10T21:25:06Z","Les lecteurs de Nicolas Sarkozy favorables à l'union des droites ?","franceinfo","On est allé à la dédicace du nouveau livre de Nicolas Sarkozy, “Le journal d’un prisonnier”, le 10 décembre à Paris. Ses sympathisants sont-ils favorables à une union des droites ? On leur a posé la question.",8
"gil7R3t1UNA","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-10T21:02:23Z","La présidente de France TV, Delphine Ernotte, face aux députés","franceinfo","La présidente de France Télévisions Delphine Ernotte a été interrogée par des députés de tous bords politiques mercredi 10 décembre lors d'une commission d'enquête sur l'audiovisuel public. Pendant 4h30, elle a défendu sa gestion financière de l'entreprise et la neutralité de ses programmes.",9
"Fry-SR2LrL0","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-10T19:24:49Z","Deux Femen perturbent la séance de dédicaces de Nicolas Sarkozy","franceinfo","Deux militantes féministes, des Femen, ont été interpellées mercredi 10 décembre après-midi après avoir perturbé une séance de dédicaces de Nicolas Sarkozy à Paris, en scandant “casse toi pauv’ con !“, en référence à l’insulte proférée par Nicolas Sarkozy lui-même à l’adresse d’un visiteur du Salon de l’agriculture en février 2008.",10
"HzTRT-tPMQ4","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-10T16:42:58Z","La longue file d'attente pour la dédicace du nouveau livre de Nicolas Sarkozy","franceinfo","Plusieurs centaines de personnes se sont données rendez-vous mercredi 10 décembre à Paris pour se faire dédicacer le nouveau livre de Nicolas Sarkozy ""Le Journal d'un prisonnier"".",11
"DgxBdgBXEoQ","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-10T07:50:35Z","Laurent Panifous, est l'invitée politique de la matinale de franceinfo","franceinfo","Laurent Panifous, ministre délégué aux relations avec le Parlement 
est l'invitée politique de la matinale de franceinfo.",12
"TCiju_F2sxk","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-09T20:14:57Z","Budget adopté de justesse : ""Il faut changer la manière d'exercer le pouvoir"" pour Gabriel Attal","franceinfo","🔴🗣️ Budget 2026 adopté de justesse : ""Ce que le Parlement a fait ce soir, c'est juste son travail. Il faut changer de modèle, sortir de cette tyrannie - chacun doit faire son examen de conscience - (...) dans laquelle la majorité doit l’emporter sur l’opposition, l’Etat sur les collectivités locales, les partenaires sociaux” déclare Gabriel Attal. 

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#budget #attal #parlement #France #voile #20h",13
"AYkGce0W_fs","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-09T19:21:14Z","L'Assemblée nationale adopte de justesse le projet de budget de la Sécurité sociale","franceinfo","Les députés ont approuvé mardi soir le projet de loi de financement de la Sécurité sociale 2026, avec 247 voix pour, 234 contre et 93 abstentions. #canal16",14
"sqDp8i9vz-I","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-09T16:59:32Z","Nicusor Dan : ""Je ne suis pas optimiste sur le fait que la Russie veuille la paix""","franceinfo","""Je ne suis pas optimiste sur le fait que la Russie veuille la paix"" : interrogé sur le conflit russo-ukrainien aux portes de son pays, le président de la Roumanie, Nicusor Dan, est l’invité exceptionnel de franceinfo. #canal16",15
"CFhn-zQ1n0o","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-09T09:01:50Z","Sébastien Chenu, député RN du Nord, est l'invité politique de la matinale","franceinfo","Sébastien Chenu, député RN du Nord et vice-président de l'Assemblée nationale est l'invité politique de la matinale de franceinfo.",16
"vzwEvp6yc7Y","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-05T14:02:44Z","La bataille des municipales a commencé","franceinfo","🇫🇷 Lyon : le maire actuel et candidat à sa réélection Grégory Doucet est vivement concurrencé par celui que tout le monde appelle ""président"". Jean-Michel Aulas espère conquérir la 3ème ville de France avec ses propres méthodes.

🇫🇷♀️ Municipales : où sont les femmes ? Alors que la parité est désormais obligatoire sur les listes, dans certains villages, on cherche désespérément des colistières engagées.

👍 Connaissez-vous la ""Fédération française des trucs qui marchent"" ? Des élus se battent pour mettre en avant des initiatives positives. 

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#aulas #maires #femmes #municipales #lyon #20h",17
"MGRH2_QN978","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-05T08:23:46Z","Paul Christophe, président du groupe Horizons, est l'invité de la matinale de franceinfo","franceinfo","Budget 2026, candidature d'Édouard Philippe à la présidentielle 2027, élections municipales à venir... Paul Christophe, président du groupe Horizons et Indépendants, est l'invité de la matinale de franceinfo, vendredi 5 décembre 2025.

--

http://www.franceinfo.fr
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/
TikTok : https://www.tiktok.com/@franceinfo
Twitch : https://www.twitch.tv/franceinfo
Bluesky : https://bsky.app/profile/franceinfo.fr
Threads : https://www.threads.net/@franceinfo?hl=fr",18
"I4xfa8vX0e0","PLg6GanYvTasW3tTMej4dqF65OBYud7vpr","2025-12-04T13:53:35Z","Municipales : quand le RN drague à droite","franceinfo","👁️🇫🇷 Le RN a investi 600 candidats pour les municipales, un record, et espère rallier des candidats de droite en leur proposant de signer une charte. Une stratégie qui peut s'avérer payante ?

https://www.france.tv/france-2/journal-20h00/
Twitter : https://twitter.com/franceinfo
Facebook :  https://www.facebook.com/franceinfo/
Instagram : https://www.instagram.com/franceinfo/

#RN #municipales #rassemblementnational #charte #maires #20h",19
